#,repo,file_path,commit_url,description,category,affected_instructions,
102,ash3rz/sonora,Dockerfile,https://github.com/ash3rz/sonora/commit/8465b6fe5ae9303a335e30beeb5920121db0faa5,add dockerfile,AD,*,
103,c2corg/serac-ui,Dockerfile,https://github.com/c2corg/serac-ui/commit/53a49137f1112b5ed7f4e95a89051ceec89e5f6f,"update build step, rename script path","UBS,R",RUN,
104,c2corg/serac-ui,Dockerfile,https://github.com/c2corg/serac-ui/commit/fac18897cfc863376df07a866e62ab444587e882,add dockerfile,AD,*,
105,efenfauzi/orcinus,Dockerfile,https://github.com/efenfauzi/orcinus/commit/0d2fb38683cf89bc8613c0de45364ad5b570c059,remove whitespace,S,RUN,
106,efenfauzi/orcinus,Dockerfile,https://github.com/efenfauzi/orcinus/commit/e0b14e3e60584de6a357cf3f7022c4fd50630713,update build step (change package manager),UBS,RUN,
107,efenfauzi/orcinus,Dockerfile,https://github.com/efenfauzi/orcinus/commit/a450de34d2445f3f36ee58c3ba7f0675378a8bce,update build step (fix defective shell command),UBS,RUN,
108,efenfauzi/orcinus,Dockerfile,https://github.com/efenfauzi/orcinus/commit/c15bca7551010f3be3e8c4360c82d73d09ace07b,update build step,UBS,RUN,
109,efenfauzi/orcinus,Dockerfile,https://github.com/efenfauzi/orcinus/commit/f63feb6ac2a0385eadb2d7e02e263590358a3f40,update build step (add dependency),UBS,RUN,
110,efenfauzi/orcinus,Dockerfile,https://github.com/efenfauzi/orcinus/commit/06251dca5390508b32973f1de936b5e34f256b18,update build step,UBS,RUN,
111,efenfauzi/orcinus,Dockerfile,https://github.com/efenfauzi/orcinus/commit/d18957d0f62d5384488c2c913b51108efd78e3f3,update build step (add/remove dependencies),UBS,RUN,
112,efenfauzi/orcinus,Dockerfile,https://github.com/efenfauzi/orcinus/commit/9fa23636f67b4e21f5aed14c59c5ffb944b5c3b5,update build step (add/remove dependencies),UBS,RUN,
113,efenfauzi/orcinus,Dockerfile,https://github.com/efenfauzi/orcinus/commit/4e06f7fea40d710437376a75552f1bea1406ce10,update build step (add dependency),UBS,RUN,
114,efenfauzi/orcinus,Dockerfile,https://github.com/efenfauzi/orcinus/commit/ae2e316ae5734561ba3076f59203153c56ec0586,update build step (add dependency),UBS,RUN,
115,efenfauzi/orcinus,Dockerfile,https://github.com/efenfauzi/orcinus/commit/0b3742ad0f0bb414714a0c7ef9bc076dd75cf6c0,update base image (pin version),UBI,FROM,
116,efenfauzi/orcinus,Dockerfile,https://github.com/efenfauzi/orcinus/commit/1e625bca0b0e49441dd5eb78ff159cf5c332c231,update build step,UBS,RUN,
117,efenfauzi/orcinus,Dockerfile,https://github.com/efenfauzi/orcinus/commit/ed667932538989e301884039b86db13b30db79b4,add build steps,ABS,"RUN,COPY,WORKDIR",
118,efenfauzi/orcinus,Dockerfile,https://github.com/efenfauzi/orcinus/commit/76fad2b55154cee45d964e04c9ba04fb8d4544c6,update build step (add dependency),UBS,RUN,
119,efenfauzi/orcinus,Dockerfile,https://github.com/efenfauzi/orcinus/commit/eec39c3c960ec35bb94f9490b94b37775a3938a1,update build step (add/remove dependencies),UBS,RUN,
120,efenfauzi/orcinus,Dockerfile,https://github.com/efenfauzi/orcinus/commit/f8176f616ce75170a48c87b281ec4ed09fafd52d,"update build step (add/remove dependencies), remove build steps","UBS,RBS","RUN,RUN,COPY,RUN,RUN",
121,efenfauzi/orcinus,Dockerfile,https://github.com/efenfauzi/orcinus/commit/18459b6b62946394cd86f0c4dd0784ca30256587,"update build steps (add/remove dependencies),add build step, remove build step","UBS,ABS,RBS","RUN,RUN,RUN",
122,efenfauzi/orcinus,Dockerfile,https://github.com/efenfauzi/orcinus/commit/b2022801aeac20ab180fa709c9cce00ae6def61b,update build step,UBS,RUN,
123,efenfauzi/orcinus,Dockerfile,https://github.com/efenfauzi/orcinus/commit/87f88deb55d919d57002e6b59eff79b3a7f802df,update build step,UBS,RUN,
124,efenfauzi/orcinus,Dockerfile,https://github.com/efenfauzi/orcinus/commit/d1d6766bde140c76412e0cc21603997ae8426751,update build step,UBS,RUN,
125,efenfauzi/orcinus,Dockerfile,https://github.com/efenfauzi/orcinus/commit/2bd5cdcb48a8b6c07e47c648c61d00baca6a2a49,"update build step,rename script","UBS,R",COPY,
126,efenfauzi/orcinus,Dockerfile,https://github.com/efenfauzi/orcinus/commit/ba0e2f0691e4baa0bdc2631e8a7fcaf03315bb5a,"update build steps,rename scripts","UBS,R","COPY,RUN,ENTRYPOINT",
127,efenfauzi/orcinus,Dockerfile,https://github.com/efenfauzi/orcinus/commit/2d5e574d88de9762b893728299b275ece8d92f8d,update build steps,UBS,"RUN,COPY,RUN,RUN,RUN,ENTRYPOINT",
128,efenfauzi/orcinus,Dockerfile,https://github.com/efenfauzi/orcinus/commit/accb8ef8364bd15c66ce752526d3cbcc4abdbe96,"remove build step, update build step","RBS,UBS","RUN,EXPOSE",
129,efenfauzi/orcinus,Dockerfile,https://github.com/efenfauzi/orcinus/commit/8a78065a3777a6d09946a840f475661d3160d51a,add dockerfile,AD,*,
130,g-nightingale/deploying-machine-learning-models,Dockerfile,https://github.com/g-nightingale/deploying-machine-learning-models/commit/3f25370a1b464014419ac49a1e4eeee6b19cbe09,add dockerfile,AD,*,
131,Greenstand/treetracker-wallet-web,Dockerfile,https://github.com/Greenstand/treetracker-wallet-web/commit/e89a7f576370f98bb7e93a77cf41495ba2879579,remove build step,RBS,RUN,
132,Greenstand/treetracker-wallet-web,Dockerfile,https://github.com/Greenstand/treetracker-wallet-web/commit/01e600c94efcc51815cb465d427446943f3b82a0,add dockerfile,AD,*,
133,jcarlosv/man,Dockerfile,https://github.com/jcarlosv/man/commit/d8df859e5cc4766ba0107e17a4cb960d91c68940,"update base image, udpate build steps (version bumps)","UBI,UBS","FROM,RUN",
134,jcarlosv/man,Dockerfile,https://github.com/jcarlosv/man/commit/07d6304a0ff6f4a856d9c3932e22cf7ac2c3ea9e,"update base image, udpate build steps, remove comments","UBI,UBS,MC","FROM,RUN,RUN,RUN,RUN",
135,jcarlosv/man,Dockerfile,https://github.com/jcarlosv/man/commit/175121e5816e0e359307c60453895c88165e9d01,add dockerfile,AD,*,
136,Juan-cabrera-tw/github-actions-test,Dockerfile,https://github.com/Juan-cabrera-tw/github-actions-test/commit/14b339d2af065e5263f955908dce4261128c7621,add dockerfile,AD,*,
137,lijing-21/apisix-website,Dockerfile,https://github.com/lijing-21/apisix-website/commit/063b2c0918fae7711777aa55a63ee9e65c2f4360,add dockerfile,AD,*,
138,MmgTools/mmg,Dockerfile,https://github.com/MmgTools/mmg/commit/447f8360677c797788eb45eb6a1ad3174c35390f,update build step,UBS,RUN,
139,MmgTools/mmg,Dockerfile,https://github.com/MmgTools/mmg/commit/b3e72662881cbc64bbcfc81940f53f0402f60d77,add dockerfile,AD,*,
140,nickbabcock/rl-web,Dockerfile,https://github.com/nickbabcock/rl-web/commit/21f727cb2d542737fb9d0a3e398b10ad285861bd,remove dockerfile,DD,,
141,nickbabcock/rl-web,Dockerfile,https://github.com/nickbabcock/rl-web/commit/555ec0f8defc12f9727f178660de791f8cfc04a8,"update base image, update build step","UBI,UBS","FROM,RUN",
142,nickbabcock/rl-web,Dockerfile,https://github.com/nickbabcock/rl-web/commit/65db4ddb50bb122c8abe2039c086988b489fa918,"add build step, update buils steps, rename paths","ABS,UBS,R","RUN,RUN,RUN,COPY,COPY",
143,nickbabcock/rl-web,Dockerfile,https://github.com/nickbabcock/rl-web/commit/2e01d59616457ec08729df89f5348be24740d18a,"remove build step, update build step","RBS,UBS","RUN,RUN",
144,nickbabcock/rl-web,Dockerfile,https://github.com/nickbabcock/rl-web/commit/c0fa71003ac847bf4e4aeb91a27b1e9f4f9047c1,update build step,UBS,RUN,
145,nickbabcock/rl-web,Dockerfile,https://github.com/nickbabcock/rl-web/commit/3a91efae3d81afd2d89b5e95ff3f845f6fc841f4,"update build step, add comments","UBS,MC",RUN,
146,nickbabcock/rl-web,Dockerfile,https://github.com/nickbabcock/rl-web/commit/cfb264881d3664eb401fb856ef58f864b0e5b1e8,update build step,UBS,RUN,
147,nickbabcock/rl-web,Dockerfile,https://github.com/nickbabcock/rl-web/commit/2f51ce4ffaaedb5488472c97aff863171b137b7f,"update build steps, rename paths","UBS,R","COPY,RUN,RUN",
148,nickbabcock/rl-web,Dockerfile,https://github.com/nickbabcock/rl-web/commit/573cac25efba87e6884df15aa247ffde3e2744de,"update build step, add build step, add comments","UBS,ABS,MC","RUN,RUN,RUN",
149,nickbabcock/rl-web,Dockerfile,https://github.com/nickbabcock/rl-web/commit/29ad30cf2ff3a73c76265de6a659c44bfa977e9c,"remove build step, update build step","RBS,UBS","RUN,COPY,RUN",
150,nickbabcock/rl-web,Dockerfile,https://github.com/nickbabcock/rl-web/commit/b8c8e6cdd837d69f3ecf32ffe9646a0f447a0e5d,"split dependencies, add caching","UBS,ABS,MC","RUN,RUN,RUN,COPY,RUN,COPY,RUN,RUN",
151,nickbabcock/rl-web,Dockerfile,https://github.com/nickbabcock/rl-web/commit/a6e77237fa4b740dddd02b07e0aa1878cbd35881,add asset,UBS,RUN,
152,nickbabcock/rl-web,Dockerfile,https://github.com/nickbabcock/rl-web/commit/8e323be698e4adfe146e7cfdfed05189fa1b27bf,add dockerfile,AD,*,
153,oxr463/img,Dockerfile,https://github.com/oxr463/img/commit/89fb42e58c5ffc73774f0e9a97824810c15ea775,update base image and dependencies,"UBI,UBS,RBS,S","FROM,WORKDIR,RUN,RUN,FROM,FROM,RUN,RUN",
154,oxr463/img,Dockerfile,https://github.com/oxr463/img/commit/3d1a1675018ecbfe72516e9ae1f2717d4ade6400,"structural change, adds comments, base image version bump","UBI,RBS,UBS,MC","ARG,FROM,FROM,ARG,RUN,COPY,RUN",
155,oxr463/img,Dockerfile,https://github.com/oxr463/img/commit/85dcc26f050b82e3efd4732c4ce337bcd78fd0d4,fix path,UBS,RUN,
156,oxr463/img,Dockerfile,https://github.com/oxr463/img/commit/adf8197ba89a817df11533c8a6abb86588e0e139,change checkout code repo,"UBS,MC","RUN,RUN",
157,oxr463/img,Dockerfile,https://github.com/oxr463/img/commit/38b2b8c716bce30cb18b3ac49880a0884c3d60fd,fork different repo,UBS,"RUN,RUN",
158,oxr463/img,Dockerfile,https://github.com/oxr463/img/commit/1670331e30aa03f052646b12236e6105633d5364,clone a different repo,UBS,"RUN,RUN",
159,oxr463/img,Dockerfile,https://github.com/oxr463/img/commit/151b4506829bd7f52f5ba83aa99a3fd08709554a,update git checkout command,UBS,RUN,
160,oxr463/img,Dockerfile,https://github.com/oxr463/img/commit/f705a5fe7cca764eaf091742882777059892d81d,"adapt dockerfile to a new fork, add comments for documentation","ABS,UBS,MC","FROM,RUN,RUN,WORKDIR,RUN,FROM,RUN,RUN,COPY,COPY,RUN,FROM,RUN,FROM,ENV,ENV",
161,oxr463/img,Dockerfile,https://github.com/oxr463/img/commit/d34edac9edc0842060e5896f6723c46181751ffd,update dependencies,UBS,RUN,
162,oxr463/img,Dockerfile,https://github.com/oxr463/img/commit/e94d3b0ce8c8370678b61527146667f5a1a9bf00,add missing go dependencies,ABS,RUN,
163,oxr463/img,Dockerfile,https://github.com/oxr463/img/commit/471d0ba8dbf698277bf57e17f0284b5187fa21a3,remove dependency,UBS,RUN,
164,oxr463/img,Dockerfile,https://github.com/oxr463/img/commit/8e83c6664f9bf9c08441feeec5a536809e01ff9e,add env var,ABS,ENV,
165,oxr463/img,Dockerfile,https://github.com/oxr463/img/commit/fb45e5a95d6222c86533b5cfac8c4d21f3d7e6b6,"update base image, change checkouted code","UBI,UBS","FROM,RUN",
166,oxr463/img,Dockerfile,https://github.com/oxr463/img/commit/4e56fc4c2dd372afc0d2d4af2b6cea1f30c8d7f7,concat multiple RUN commands,"UBS,RBS","RUN,RUN",
167,oxr463/img,Dockerfile,https://github.com/oxr463/img/commit/e065ce3a701fdc2ec494e6fdd2f6d77373b7b0f9,"change checkout code repo, rename repo","UBS,R",RUN,
168,oxr463/img,Dockerfile,https://github.com/oxr463/img/commit/4efe92beb777d4990fa776c0263ad00aaf109420,change repo name,"UBS,R","RUN,WORKDIR",
169,oxr463/img,Dockerfile,https://github.com/oxr463/img/commit/5280384a4dc630282c86fd2ce5454f1d45ab2e0e,"add deps, create user home dir",UBS,"RUN,RUN",
170,oxr463/img,Dockerfile,https://github.com/oxr463/img/commit/993c6e1be3c2b6204882af2bac25d98462929839,change repo name,"UBS,R",RUN,
171,oxr463/img,Dockerfile,https://github.com/oxr463/img/commit/bc6dba2bf22ea79c102bbabe04f0488c9b3d9a77,add user and user home dir,ABS,"ENV,RUN,USER",
172,oxr463/img,Dockerfile,https://github.com/oxr463/img/commit/fa2a58332a4ea69d6ec29bc8aaaf034973ab7a81,"add deps, update checkout branch",UBS,"RUN,RUN,RUN",
173,oxr463/img,Dockerfile,https://github.com/oxr463/img/commit/bcafcaceaf3abff9144f3d928103d526e4ca35b4,"add deps, logically restructure build steps",UBS,"FROM,WORKDIR,COPY,RUN,RUN,RUN,RUN",
174,oxr463/img,Dockerfile,https://github.com/oxr463/img/commit/f4a4715fdb189cd182b97622da60b6eadc04a412,concat multiple RUN commands,"RBS,UBS","RUN,RUN",
175,oxr463/img,Dockerfile,https://github.com/oxr463/img/commit/8ad80db8186f353559f8293d59d8cd3d89db6286,split build commands into build steps,"ABS,UBS","ARG,FROM,RUN,FROM,RUN,WORKDIR,COPY,RUN,FROM,ARG,RUN,RUN,FROM,MAINTAINER,RUN,COPY,COPY",
176,oxr463/img,Dockerfile,https://github.com/oxr463/img/commit/7b335283ad393e398fdd4c878e8f5254ecafd221,remove deps,RBS,"ENV,RUN",
177,oxr463/img,Dockerfile,https://github.com/oxr463/img/commit/440dd9ad6de88046d893ed9aaef2ad6f7af88462,add deps,"ABS,UBS","RUN,ENV,RUN,RUN",
178,oxr463/img,Dockerfile,https://github.com/oxr463/img/commit/340e6ad8d648818a5d4c1c9a217eea6bb226b607,remove builder step,"UBS,RBS","FROM,RUN,FROM,COPY,COPY,COPY",
179,oxr463/img,Dockerfile,https://github.com/oxr463/img/commit/5b85890a80fab9301210880827d2ab8c6a5a233d,"add deps, environment setup","UBS,ABS","RUN,COPY",
180,oxr463/img,Dockerfile,https://github.com/oxr463/img/commit/a6d52e67e7e4882091d345207d3cae070b8bda04,add builder step,"UBI,UBS,ABS","FROM,RUN,FROM,COPY,COPY,CMD",
181,oxr463/img,Dockerfile,https://github.com/oxr463/img/commit/db1d0f5a06e6069ef1a6a9b55dad54d5726d208b,add dockerfile,AD,*,
182,Panquesito7/LinkFree,Dockerfile,https://github.com/Panquesito7/LinkFree/commit/7f9dc401e490739d5758c7feccbe816a39d0dae2,add build step,ABS,RUN,
183,Panquesito7/LinkFree,Dockerfile,https://github.com/Panquesito7/LinkFree/commit/4a9fa1f4591d655fa844521ce5b01c7b541bb904,add dockerfile,AD,*,
184,Python-aryan/age-detector-1,Dockerfile,https://github.com/Python-aryan/age-detector-1/commit/5441f10ff2ca397700b0d32b4e57e458d5aeda03,add dockerfile,AD,*,
185,rwth-acis/las2peer-CitRec-Handler-Service,Dockerfile,https://github.com/rwth-acis/las2peer-CitRec-Handler-Service/commit/a474bd4ea1425db7c94002e86b7440439fff9197,remove database env var,"RBS,UBS","ENV,ENV,ENV,ENV,ENV,RUN",
186,rwth-acis/las2peer-CitRec-Handler-Service,Dockerfile,https://github.com/rwth-acis/las2peer-CitRec-Handler-Service/commit/ea9ed6ce38ed79b3bf17d5c9ac5548319d18e080,update database env var,UBS,ENV,
187,rwth-acis/las2peer-CitRec-Handler-Service,Dockerfile,https://github.com/rwth-acis/las2peer-CitRec-Handler-Service/commit/b48ee307b5c3c0fdb22946294580a368fafe03ee,add dockerfile,AD,*,
188,viaacode/openseadragon-client,Dockerfile,https://github.com/viaacode/openseadragon-client/commit/3ccb3b9e6dd3090ac19c57ca8c7a564ea2fa7ec7,add dockerfile,AD,*,
189,xzebra/notion-blog,Dockerfile,https://github.com/xzebra/notion-blog/commit/e13dd54f2bfd5dae46af8dd5c47e3c7298c40d7e,update entrypoint command,UBS,ENTRYPOINT,
190,xzebra/notion-blog,Dockerfile,https://github.com/xzebra/notion-blog/commit/57f2085f008a160e1af5c2dd19c263129850b47d,add dockerfile,AD,*,
191,neobrain/FEX,Dockerfile,https://github.com/neobrain/FEX/commit/b54385162e3cfebf2c303f993de8c7e584dcd1b8,remove dependency,UBS,"RUN,RUN",
192,neobrain/FEX,Dockerfile,https://github.com/neobrain/FEX/commit/ae569da895d6d058c08890efac93c125516c85b7,remove version pin,UBS,RUN,
193,neobrain/FEX,Dockerfile,https://github.com/neobrain/FEX/commit/d77acdf4740fe22f06bdca0beb7fa6e3b4f84a16,add dependencies,UBS,RUN,
194,neobrain/FEX,Dockerfile,https://github.com/neobrain/FEX/commit/cab317e2f0d9662722789be9ddca3a4fe95cb216,remove dependency,UBS,"RUN,RUN",
195,neobrain/FEX,Dockerfile,https://github.com/neobrain/FEX/commit/a28df9f5c18c0f910ddf32e3f1f32eaf29a85685,remove builder step library from final image,RBS,COPY,
196,neobrain/FEX,Dockerfile,https://github.com/neobrain/FEX/commit/c2b29b10d10b1158d3cc740e0ad5c28d3d1ab354,refactor Dockerfile to use intermediate builder step,"UBI,RBS,ABS","FROM,RUN,FROM,RUN,RUN,COPY,COPY",
197,neobrain/FEX,Dockerfile,https://github.com/neobrain/FEX/commit/36b12f934d0f0be20ecfcddaa15f97131496dfa3,add additional flag to build command,UBS,RUN,
198,neobrain/FEX,Dockerfile,https://github.com/neobrain/FEX/commit/2abb2a7a3d5f64464fee7c1cbce25e27b582696a,add dockerfile,AD,*,