#,repo,file_path,commit_url,description,category,affected_instructions,
199,aaberg/sql2o,extensions/oracle/Dockerfile,https://github.com/aaberg/sql2o/commit/ca3215a21309fd78785ed8c00aee68df8b6440fd,add dockerfile,AD,*,
200,albfan/miraclecast,cmake.Dockerfile,https://github.com/albfan/miraclecast/commit/4f37045eea9d5da1b3840144381160a905275244,add dockerfile,AD,*,
201,syslog-ng/syslog-ng,dbld/images/debian-sid.dockerfile,https://github.com/syslog-ng/syslog-ng/commit/bdfcdb9ffa14e4952b8101db73ddf15b7b5dc71b,remove build step,RBS,RUN,
202,syslog-ng/syslog-ng,dbld/images/debian-sid.dockerfile,https://github.com/syslog-ng/syslog-ng/commit/d60cc7ca209b19b6b1f2f10667ad8a0d7da8ba35,update build steps; udpate env,UBS,"ARG,ENV",
203,syslog-ng/syslog-ng,dbld/images/debian-sid.dockerfile,https://github.com/syslog-ng/syslog-ng/commit/504187cbeb6a0228b110a48e8fc2fbffc8ef9b10,add build steps; udpate env,ABS,"ENV,ENV",
204,syslog-ng/syslog-ng,dbld/images/debian-sid.dockerfile,https://github.com/syslog-ng/syslog-ng/commit/f258c8a66cd9a651c6dc9a5ef98752c5510a25e9,remove comments,MC,,
205,syslog-ng/syslog-ng,dbld/images/debian-sid.dockerfile,https://github.com/syslog-ng/syslog-ng/commit/7b5b7e6901ed8a53a40aabd53393df01fd790132,remove build step (deps),RBS,RUN,
206,syslog-ng/syslog-ng,dbld/images/debian-sid.dockerfile,https://github.com/syslog-ng/syslog-ng/commit/98ca4a42674a3073c3f281fb71e2d2d90a321638,add build step (deps),ABS,RUN,
207,syslog-ng/syslog-ng,dbld/images/debian-sid.dockerfile,https://github.com/syslog-ng/syslog-ng/commit/38f6cdfc3e0e5d9f12d69c0867a88b8e609977d9,add dockerfile,AD,*,
208,Bioconductor/bioc_docker,out/release_metabolomics/Dockerfile,https://github.com/Bioconductor/bioc_docker/commit/c7939d50dcb5a37dde750da1b4f9c3b9f4c169e5,add labels,ML,"LABEL,LABEL",
209,Bioconductor/bioc_docker,out/release_metabolomics/Dockerfile,https://github.com/Bioconductor/bioc_docker/commit/8987fdef4bd062716dcd5a4a7ff9174620679b48,update build step (add dep),UBS,RUN,
210,Bioconductor/bioc_docker,out/release_metabolomics/Dockerfile,https://github.com/Bioconductor/bioc_docker/commit/7eb97a6609a5e831d625708d3dde171d982f8b5a,update build step (add dep),UBS,RUN,
211,Bioconductor/bioc_docker,out/release_metabolomics/Dockerfile,https://github.com/Bioconductor/bioc_docker/commit/667ee1507d582b290ae8b9224bbb562109a0c8a6,add build steps; udpate env,ABS,"ENV,ENV",
212,Bioconductor/bioc_docker,out/release_metabolomics/Dockerfile,https://github.com/Bioconductor/bioc_docker/commit/6ab6a8897c24194a69067ab02999ce3d5b8f7e73,update build step (add dep),UBS,RUN,
213,Bioconductor/bioc_docker,out/release_metabolomics/Dockerfile,https://github.com/Bioconductor/bioc_docker/commit/b595a96053e4520e5d0cadf7bebd125d5196d1f7,styling (remove whitespace),S,RUN,
214,Bioconductor/bioc_docker,out/release_metabolomics/Dockerfile,https://github.com/Bioconductor/bioc_docker/commit/b9ab232b03e9793186b251f592639de9281da722,update base image,UBI,FROM,
215,Bioconductor/bioc_docker,out/release_metabolomics/Dockerfile,https://github.com/Bioconductor/bioc_docker/commit/13b961afe5529f646539f34c9e814944f71c640c,update base image,UBI,FROM,
216,Bioconductor/bioc_docker,out/release_metabolomics/Dockerfile,https://github.com/Bioconductor/bioc_docker/commit/29e52f1176e662994677fb7c862787a0e2b2331d,add dockerfile,AD,*,
217,Bioconductor/bioc_docker,out/release_metabolomics/Dockerfile,https://github.com/Bioconductor/bioc_docker/commit/34db185a8462b4647bd60734513ec8d533782b2f,remove dockerfile,RD,,
218,Bioconductor/bioc_docker,out/release_metabolomics/Dockerfile,https://github.com/Bioconductor/bioc_docker/commit/e8d45986752f6b3e33821aeb128e4bbd0717506a,update base image,UBI,FROM,
219,Bioconductor/bioc_docker,out/release_metabolomics/Dockerfile,https://github.com/Bioconductor/bioc_docker/commit/9acb54366d0770ae98f48127e8e7ba3d1604aed6,update base image (RENAME),"UBI,R",FROM,
220,Bioconductor/bioc_docker,out/release_metabolomics/Dockerfile,https://github.com/Bioconductor/bioc_docker/commit/6530d15d35d19eb17d806268688dbd2e5ed16e7f,update build steps (deps),UBS,RUN,
221,Bioconductor/bioc_docker,out/release_metabolomics/Dockerfile,https://github.com/Bioconductor/bioc_docker/commit/9f1b346dd229473459f388704c7a42c8c762d0a5,update build step (remove dep),UBS,RUN,
222,Bioconductor/bioc_docker,out/release_metabolomics/Dockerfile,https://github.com/Bioconductor/bioc_docker/commit/04725b75147f3c7df11ff2d0ad0ed04cfa4c515f,update build step (dep),UBS,RUN,
223,Bioconductor/bioc_docker,out/release_metabolomics/Dockerfile,https://github.com/Bioconductor/bioc_docker/commit/33482d22ab36342b8cfd8ae33e1032d217e20451,update build step (split deps - multiple run cmds),UBS,"RUN,RUN",
224,Bioconductor/bioc_docker,out/release_metabolomics/Dockerfile,https://github.com/Bioconductor/bioc_docker/commit/9e8ed8437cc80b6b90315125911d9d1f27648b78,update build step (deps),UBS,"RUN,RUN",
225,Bioconductor/bioc_docker,out/release_metabolomics/Dockerfile,https://github.com/Bioconductor/bioc_docker/commit/52a591ecdecc1aad70b973925d13e564a9352bac,add dockerfile,AD,*,
226,dacunni/FastRender,docker/Dockerfile,https://github.com/dacunni/FastRender/commit/7d5a5c0524952395a444a71916c74cfa8728b17b,add dockerfile,AD,*,
227,EBISPOT/goci,goci-interfaces/goci-pussycat/Dockerfile,https://github.com/EBISPOT/goci/commit/d3ae492d5de54061d08251ddfb8f8169ca27fecb,add dockerfile,AD,*,
228,elastic/examples,Miscellaneous/docker/full_stack_example/config/apache2/Dockerfile,https://github.com/elastic/examples/commit/de092266152ce41ffcc6377591be288b9f02337c,add dockerfile,AD,*,
229,gggeek/phpxmlrpc,tests/ci/Dockerfile,https://github.com/gggeek/phpxmlrpc/commit/9ea80b6afb66c464ac9bfb2cf97ff80231f12dd6,update build step (BASE IMAGE),UBI,ARG,
230,gggeek/phpxmlrpc,tests/ci/Dockerfile,https://github.com/gggeek/phpxmlrpc/commit/f9b6f0e202eb6fa3f87a6ce309b9091569f43615,change paths,R,WORKDIR,
231,gggeek/phpxmlrpc,tests/ci/Dockerfile,https://github.com/gggeek/phpxmlrpc/commit/98d4ea619cef778d0cbcc706ea9a157178f90da5,update build steps (deps),UBS,RUN,
232,gggeek/phpxmlrpc,tests/ci/Dockerfile,https://github.com/gggeek/phpxmlrpc/commit/7babc0fc84e8cca70c8cf8d5349ce1dc6cba691e,add dockerfile,AD,*,
233,globocom/GloboNetworkAPI-WebUI,Dockerfile,https://github.com/globocom/GloboNetworkAPI-WebUI/commit/b8803fbb45e2ced9ce312dd8fc0a0b7edcd1d528,update build step,UBS,RUN,
234,globocom/GloboNetworkAPI-WebUI,Dockerfile,https://github.com/globocom/GloboNetworkAPI-WebUI/commit/cabf67dd7ee4488d35c9f7829dc3cab7953cd93a,update build step (concat RUN cmds) set default SHELL,UBS,"SHELL,RUN",
235,globocom/GloboNetworkAPI-WebUI,Dockerfile,https://github.com/globocom/GloboNetworkAPI-WebUI/commit/8157738766787f98d416304c5cb3536401e083f7,update build step (concat RUN cmds),UBS,RUN,
236,globocom/GloboNetworkAPI-WebUI,Dockerfile,https://github.com/globocom/GloboNetworkAPI-WebUI/commit/b3da9e0c46a8133b020416fccbdac97b88baba6c,add build step ,ABS,RUN,
237,globocom/GloboNetworkAPI-WebUI,Dockerfile,https://github.com/globocom/GloboNetworkAPI-WebUI/commit/63a4d3e7cbfba33bb034ff4e64d9146b16e46349,add dockerfile,AD,*,
238,Imagick/imagick,docker/testing8_0/Dockerfile,https://github.com/Imagick/imagick/commit/75523cfd023343e46ec16e943344a8c97b827cde,update build step; version bump,UBS,RUN,
239,Imagick/imagick,docker/testing8_0/Dockerfile,https://github.com/Imagick/imagick/commit/3194991eef853a399a8ebf02cc38e983b95a9017,add dockerfile,AD,*,
240,opencb/cellbase,cellbase-app/app/cloud/docker/cellbase-rest/Dockerfile,https://github.com/opencb/cellbase/commit/9b13b7bf3cde6db23e312795c45aa045b2ea7637,add comments (docs),MC,,
241,opencb/cellbase,cellbase-app/app/cloud/docker/cellbase-rest/Dockerfile,https://github.com/opencb/cellbase/commit/49a10b0b113661e3ffddd8977111e7a4f0f03250,update build step (add labels),"UBS,ML",LABEL,
242,opencb/cellbase,cellbase-app/app/cloud/docker/cellbase-rest/Dockerfile,https://github.com/opencb/cellbase/commit/9b227d90201d998ac96605fa0767a45513ffd718,"update build step (change base image naming, update labels)","UBI,UBS,ML","FROM,LABEL",
243,opencb/cellbase,cellbase-app/app/cloud/docker/cellbase-rest/Dockerfile,https://github.com/opencb/cellbase/commit/de9ecd81165181006ccf4a3a169017373a274868,update build steps,UBS,"ARG,FROM,USER,ENTRYPOINT",
244,opencb/cellbase,cellbase-app/app/cloud/docker/cellbase-rest/Dockerfile,https://github.com/opencb/cellbase/commit/745ec74fb156270f8c8fdd4592d7e33a9bae00df,remove build steps,RBS,"ARG,ENV,RUN,COPY,WORKDIR,EXPOSE",
245,opencb/cellbase,cellbase-app/app/cloud/docker/cellbase-rest/Dockerfile,https://github.com/opencb/cellbase/commit/b1515909b458dc157a3a00923f05ddeb1d6dd20e,rename dockerfile,RD,,
246,zmartzone/mod_auth_openidc,test/Dockerfile,https://github.com/zmartzone/mod_auth_openidc/commit/160a7f2ab3e610ea5b18368ee7c09c89c55bad2b,add dockerfile,AD,*,
247,TechEmpower/FrameworkBenchmarks,frameworks/D/vibed/vibed-ldc.dockerfile,https://github.com/TechEmpower/FrameworkBenchmarks/commit/f7ba4edb31287fb4debbb66030a131f787193cdf,update base image (version bump),UBI,FROM,
248,TechEmpower/FrameworkBenchmarks,frameworks/D/vibed/vibed-ldc.dockerfile,https://github.com/TechEmpower/FrameworkBenchmarks/commit/98f1fea27ef8c3d6e2250ec299aba03e501a60e8,update base image (version bump),UBI,FROM,
249,TechEmpower/FrameworkBenchmarks,frameworks/D/vibed/vibed-ldc.dockerfile,https://github.com/TechEmpower/FrameworkBenchmarks/commit/0096f84ee91ac9e7e2875a10e3a706d38069e8d7,update build step (expose port),UBS,EXPOSE,
250,TechEmpower/FrameworkBenchmarks,frameworks/D/vibed/vibed-ldc.dockerfile,https://github.com/TechEmpower/FrameworkBenchmarks/commit/623418289ef592484cfbffafd9df0974e37c4336,update build step (apt -> apt-get),UBS,RUN,
251,TechEmpower/FrameworkBenchmarks,frameworks/D/vibed/vibed-ldc.dockerfile,https://github.com/TechEmpower/FrameworkBenchmarks/commit/6ad73279f0290134f7eeb073a853f94ff58b2871,update build step,UBS,RUN,
252,TechEmpower/FrameworkBenchmarks,frameworks/D/vibed/vibed-ldc.dockerfile,https://github.com/TechEmpower/FrameworkBenchmarks/commit/ef7d6e08cdf1513eeddf4c0ddea9e536d05f6cf4,add dockerfile,AD,*,
253,TechEmpower/FrameworkBenchmarks,frameworks/D/vibed/vibed-ldc.dockerfile,https://github.com/TechEmpower/FrameworkBenchmarks/commit/956d1ef22ce2eb70aae93f2ecf16ba6ca34e2f9b,remove dockerfile,RD,,
254,TechEmpower/FrameworkBenchmarks,frameworks/D/vibed/vibed-ldc.dockerfile,https://github.com/TechEmpower/FrameworkBenchmarks/commit/058829631d5a469107d3918e4cb0df2461a5a2eb,"update build steps (base image, structure)","UBI,UBS","FROM,COPY,ADD,WORKDIR,RUN",
255,TechEmpower/FrameworkBenchmarks,frameworks/D/vibed/vibed-ldc.dockerfile,https://github.com/TechEmpower/FrameworkBenchmarks/commit/6fce84a278d513c4fb0ec2dfcc6264105fbca8a3,update base image,UBI,FROM,
256,TechEmpower/FrameworkBenchmarks,frameworks/D/vibed/vibed-ldc.dockerfile,https://github.com/TechEmpower/FrameworkBenchmarks/commit/9f11e23c8b6a9484880df5642160b7cd75aaf076,add dockerfile,AD,*,
257,yorch81/WebOcr,docker/Dockerfile,https://github.com/yorch81/WebOcr/commit/04c35fbcbee4866331d81ae09f6df45213e596d7,add dockerfile,AD,*,
258,umple/umple,umpleonline/Dockerfile,https://github.com/umple/umple/commit/830f3240b558ac56991848e281aaa0c5cee46afc,add build step,AD,USER,
259,umple/umple,umpleonline/Dockerfile,https://github.com/umple/umple/commit/f80fce732388b48da3ccba3f059e89f5d36f053e,"update build step, update comment (docs)","UBS,MC",RUN,
260,umple/umple,umpleonline/Dockerfile,https://github.com/umple/umple/commit/a6b75f7f45ee2b272f7333768f7308c4c7964387,"update build step, update comment (docs)","UBS,MC",RUN,
261,umple/umple,umpleonline/Dockerfile,https://github.com/umple/umple/commit/0a661f8dca31de5c2b23bc192e981d3de2b65f78,"update build step, update comment (docs)","UBS,MC",RUN,
262,umple/umple,umpleonline/Dockerfile,https://github.com/umple/umple/commit/27865ef4744097ad93561f1c125007dd5022523b,update build step,UBS,RUN,
263,umple/umple,umpleonline/Dockerfile,https://github.com/umple/umple/commit/a4cc266100749c2d9fff42fc8f7c225b73879aee,update build step (smell usign RUN mkdir),UBS,RUN,
264,umple/umple,umpleonline/Dockerfile,https://github.com/umple/umple/commit/b6188df3cc227a6339ebfdd2d152035cf84ab54a,udpate build step (syntax error),UBS,RUN,
265,umple/umple,umpleonline/Dockerfile,https://github.com/umple/umple/commit/a1ecaf24bbade3c426247e05e4bf3e21258ed514,update build step (add smell RUN mkdir),UBS,RUN,
266,umple/umple,umpleonline/Dockerfile,https://github.com/umple/umple/commit/6280451c5c0ae9deb33a9d7b589ae6f4e2583df3,update build steps (update comments),UBS,"RUN,CMD",
267,umple/umple,umpleonline/Dockerfile,https://github.com/umple/umple/commit/4124f287c7548ef21fc17c79ba39ea1235c63ff1,update build step,UBS,RUN,
268,umple/umple,umpleonline/Dockerfile,https://github.com/umple/umple/commit/acc22518de8bd60bce0554c59b32fe101608b0a5,update build step,UBS,RUN,
269,umple/umple,umpleonline/Dockerfile,https://github.com/umple/umple/commit/b35f09be803ea0c3e42d486f79dfd7b026e48bf4,update build step,UBS,RUN,
270,umple/umple,umpleonline/Dockerfile,https://github.com/umple/umple/commit/aa8b05b0132f013945f1a31b380b254328785e74,update build step,UBS,RUN,
271,umple/umple,umpleonline/Dockerfile,https://github.com/umple/umple/commit/a92fb79034456e1c6f3c37ff4856c16297443037,update build step,UBS,RUN,
272,umple/umple,umpleonline/Dockerfile,https://github.com/umple/umple/commit/2ae6239c2f1bbb50251ce28fcbf1c7cdb48acb34,remove build step (add comment; docs),"RBS,MC",RUN,
273,umple/umple,umpleonline/Dockerfile,https://github.com/umple/umple/commit/e284080e8407528815f637aca7114ed868d477d7,add build step (add comment; docs),ABS,RUN,
274,umple/umple,umpleonline/Dockerfile,https://github.com/umple/umple/commit/f126e7a91f95e6cf28d003cf1dbf5117750fd88e,"update build steps(base image, deprecated MAINTAINER, add comments)","UBI,UBS,ML","FROM,MAINTAINER,RUN",
275,umple/umple,umpleonline/Dockerfile,https://github.com/umple/umple/commit/d0a1989bbda5a33879787b7ab262846111c20094,add build step,ABS,MAINTAINER,
276,umple/umple,umpleonline/Dockerfile,https://github.com/umple/umple/commit/37d01d8d651dc3ee0a824a9c6a3bc967793b8216,add dockerfile,AD,*,
277,apache/reef,dev/docker/ubuntu12.04-jdk7-hdp2.4/Dockerfile,https://github.com/apache/reef/commit/677a5348b04a9774b6b2bd295a7d617dc3c401c0,add install flags,UBS,RUN,
278,apache/reef,dev/docker/ubuntu12.04-jdk7-hdp2.4/Dockerfile,https://github.com/apache/reef/commit/4c0207ed03a7596af4785ace4e8e920d2be14270,version bump across multiple instructions,"UBS,MC","RUN,ENV,RUN",
279,apache/reef,dev/docker/ubuntu12.04-jdk7-hdp2.4/Dockerfile,https://github.com/apache/reef/commit/630124476b5c1a41c2e043a672ec2db79ac16da0,add dockerfile,AD,*,
280,autotest/autotest-docker,Dockerfile,https://github.com/autotest/autotest-docker/commit/e8fa2207c3efbf99722d3ee9cd977713b9281f7d,"update base image, set version tag to latest",UBI,FROM,
281,autotest/autotest-docker,Dockerfile,https://github.com/autotest/autotest-docker/commit/52086c49d662db7b1d20ca1ea32f4b819ba867f3,"remove ""run-from atomic"" feature","RBS,MC,ML","ENV,LABEL,LABEL,LABEL,RUN,RUN,ADD,WORKDIR,RUN",
282,autotest/autotest-docker,Dockerfile,https://github.com/autotest/autotest-docker/commit/4cfc7fcfa536073fdfafd688faade976bbd81388,"simplify a feature, logically restructure build steps","UBI,UBS,ABS","FROM,ENV,RUN,RUN,WORKDIR,LABEL,LABEL,RUN,RUN",
283,autotest/autotest-docker,Dockerfile,https://github.com/autotest/autotest-docker/commit/6f51c41a2f6dcac935cbe1add2f5f214ad3b11da,update environment variables,UBS,ENV,
284,autotest/autotest-docker,Dockerfile,https://github.com/autotest/autotest-docker/commit/9472b3d04115c0c62fe7e8890100013773ff4017,switch to build from repo,"UBS,ABS,RBS,ML","ENV,RUN,RUN,WORKDIR,LABEL,ADD,RUN",
285,autotest/autotest-docker,Dockerfile,https://github.com/autotest/autotest-docker/commit/4a72997d511f5cb51da51f66fdb3bfd4d89593a1,move parts of the build proccess to scripts (modular; reusable),"RBS,MC,UBS,ABS,ML","ENV,RUN,ENV,ENV,ENV,RUN,ADD,ADD,ADD,LABEL,LABEL,LABEL,ENV,ENV,LABEL,RUN,RUN,RUN,RUN,ENTRYPOINT,RUN",
286,autotest/autotest-docker,Dockerfile,https://github.com/autotest/autotest-docker/commit/f6b2ab38a82de6dd1e5468cbe5c70cd9e354897e,udpate ENTRYPOINT command,UBS,ENTRYPOINT,
287,autotest/autotest-docker,Dockerfile,https://github.com/autotest/autotest-docker/commit/51c42c1dbceed07476cca328ee39efaf58892af9,"fix, provide access to volume",UBS,LABEL,
288,autotest/autotest-docker,Dockerfile,https://github.com/autotest/autotest-docker/commit/a65a9a4ddd91d30f8bf4546a676410d3b173252a,add support for atomic commands,"MC,ML,RBS,UBS,ABS","LABEL,RUN,RUN,RUN,RUN,RUN,ENV,ENV,RUN,RUN,RUN,ADD,ADD,ADD,LABEL,LABEL,LABEL,WORKDIR,ENV,ENV,ENV,RUN,RUN",
289,autotest/autotest-docker,Dockerfile,https://github.com/autotest/autotest-docker/commit/d5269e972ac11a8543f4ddb37d2dde412d739ffc,add support for testing in docker spc,"RBS,ABS,MC,ML","FROM,RUN,RUN,MAINTAINER,LABEL,ENV,RUN,RUN,RUN,RUN,RUN,ENV,ENV,ENV,RUN,RUN,RUN,ADD,WORKDIR,ENV,ENV,ENV,RUN,RUN,ENTRYPOINT",
290,autotest/autotest-docker,Dockerfile,https://github.com/autotest/autotest-docker/commit/6ff6346504d5e71e54a15f398454a2cfc99121a0,"update base image, add debugging steps","UBI,UBS,ABS","FROM,RUN,RUN",
291,autotest/autotest-docker,Dockerfile,https://github.com/autotest/autotest-docker/commit/9de399cf9639bfdae370a432c6f017f74cac1178,"modify base image, change debugging steps","UBI,UBS,RBS","FROM,RUN,RUN",
292,autotest/autotest-docker,Dockerfile,https://github.com/autotest/autotest-docker/commit/e7c545986b96231abe2bd89ac37e1eb3ca70ce91,"modify base image, change debugging steps","UBI,UBS,ABS","FROM,RUN,RUN",
